Group,Country,Full Name,Club,Position,Ability
Group A,Czech Republic,Matej Kovar,PSV Eindhoven,GK,127
Group A,Czech Republic,David Zima,Slavia Prague,DF,115
Group A,Czech Republic,Tomas Holes,Slavia Prague,DF,115
Group A,Czech Republic,Robin Hranac,TSG Hoffenheim,DF,123
Group A,Czech Republic,Vladimir Coufal,TSG Hoffenheim,DF,122
Group A,Czech Republic,Stepan Chaloupek,Slavia Prague,DF,113
Group A,Czech Republic,Ladislav Krejci,Wolverhampton Wanderers,DF,121
Group A,Czech Republic,Vladimir Darida,Hradec Kralove,MF,84
Group A,Czech Republic,Adam Hlozek,TSG Hoffenheim,FW,120
Group A,Czech Republic,Patrik Schick,Bayer Leverkusen,FW,138
Group A,Czech Republic,Jan Kuchta,Sparta Prague,FW,113
Group A,Czech Republic,Lukas Cerv,Viktoria Plzen,MF,113
Group A,Czech Republic,Mojmir Chytil,Slavia Prague,FW,113
Group A,Czech Republic,David Jurasek,Slavia Prague,DF,115
Group A,Czech Republic,Pavel Sulc,Lyon,FW,126
Group A,Czech Republic,Jindrich Stanek,Slavia Prague,GK,114
Group A,Czech Republic,Lukas Provod,Slavia Prague,MF,115
Group A,Czech Republic,Michal Sadilek,Slavia Prague,MF,112
Group A,Czech Republic,Tomas Chory,Slavia Prague,FW,116
Group A,Czech Republic,Jaroslav Zeleny,Sparta Prague,DF,111
Group A,Czech Republic,David Doudera,Slavia Prague,DF,114
Group A,Czech Republic,Tomas Soucek,West Ham United,MF,123
Group A,Czech Republic,Lukas Hornicek,Braga,GK,108
Group A,Czech Republic,Alexandr Sojka,Viktoria Plzen,MF,112
Group A,Czech Republic,Hugo Sochurek,Sparta Prague,MF,113
Group A,Czech Republic,Denis Visinsky,Viktoria Plzen,FW,112
Group A,Mexico,Raul Rangel,Guadalajara,GK,112
Group A,Mexico,Jorge Sanchez,PAOK,DF,114
Group A,Mexico,Cesar Montes,Lokomotiv Moscow,DF,101
Group A,Mexico,Edson Alvarez,Fenerbahce,DF,116
Group A,Mexico,Johan Vasquez,Genoa,DF,118
Group A,Mexico,Erik Lira,Cruz Azul,MF,112
Group A,Mexico,Luis Romo,Guadalajara,MF,110
Group A,Mexico,Alvaro Fidalgo,Real Betis,MF,130
Group A,Mexico,Raul Jimenez,Fulham,FW,122
Group A,Mexico,Alexis Vega,Toluca,FW,111
Group A,Mexico,Santiago Gimenez,Milan,FW,140
Group A,Mexico,Carlos Acevedo,Santos Laguna,GK,98
Group A,Mexico,Guillermo Ochoa,AEL Limassol,GK,96
Group A,Mexico,Armando Gonzalez,Guadalajara,FW,110
Group A,Mexico,Israel Reyes,America,DF,114
Group A,Mexico,Julian Quinones,Al-Qadsiah,FW,105
Group A,Mexico,Orbelin Pineda,AEK Athens,MF,113
Group A,Mexico,Obed Vargas,Atletico Madrid,MF,148
Group A,Mexico,Gilberto Mora,Tijuana,MF,98
Group A,Mexico,Mateo Chavez,AZ,DF,108
Group A,Mexico,Cesar Huerta,Anderlecht,FW,112
Group A,Mexico,Guillermo Martinez,Pumas UNAM,FW,108
Group A,Mexico,Jesus Gallardo,Toluca,DF,111
Group A,Mexico,Luis Chavez,Dynamo Moscow,MF,100
Group A,Mexico,Roberto Alvarado,Guadalajara,FW,112
Group A,Mexico,Brian Gutierrez,Guadalajara,MF,112
Group A,South Africa,Ronwen Williams,Mamelodi Sundowns,GK,104
Group A,South Africa,Thabang Matuludi,Polokwane City,DF,83
Group A,South Africa,Khulumani Ndamane,Mamelodi Sundowns,DF,104
Group A,South Africa,Teboho Mokoena,Mamelodi Sundowns,MF,104
Group A,South Africa,Thalente Mbatha,Orlando Pirates,MF,99
Group A,South Africa,Aubrey Modiba,Mamelodi Sundowns,DF,101
Group A,South Africa,Oswin Appollis,Orlando Pirates,FW,100
Group A,South Africa,Tshepang Moremi,Orlando Pirates,FW,99
Group A,South Africa,Lyle Foster,Burnley,FW,120
Group A,South Africa,Relebohile Mofokeng,Orlando Pirates,FW,99
Group A,South Africa,Themba Zwane,Mamelodi Sundowns,MF,102
Group A,South Africa,Thapelo Maseko,AEL Limassol,FW,96
Group A,South Africa,Sphephelo Sithole,Tondela,MF,145
Group A,South Africa,Mbekezeli Mbokazi,Chicago Fire FC,DF,97
Group A,South Africa,Iqraam Rayners,Mamelodi Sundowns,FW,102
Group A,South Africa,Sipho Chaine,Orlando Pirates,GK,101
Group A,South Africa,Evidence Makgopa,Orlando Pirates,FW,101
Group A,South Africa,Samukele Kabini,Molde,DF,103
Group A,South Africa,Nkosinathi Sibisi,Orlando Pirates,DF,101
Group A,South Africa,Khuliso Mudau,Mamelodi Sundowns,DF,104
Group A,South Africa,Ime Okon,Hannover 96,DF,85
Group A,South Africa,Ricardo Goss,Siwelele,GK,96
